Place,Name,Country,Points,Record,Opp. Win %,Opp. Opp. %,Deck,List,Player ID
51,Zach Roy,,21,7 - 4 - 0,52.67%,54.92%,Umbreon Urshifu,,senordoom
52,christianchasejr,,21,7 - 4 - 0,52.00%,46.93%,Hoopa Moltres,,christianchasejr
53,Norman Chan,,21,7 - 4 - 0,50.67%,57.10%,Urshifu Inteleon,,norm
54,Su5hi,,21,7 - 4 - 0,47.67%,54.42%,Victini,,su5hi
55,Peyton1107,,21,7 - 4 - 0,47.00%,57.31%,Mew Genesect,,peyton1107
56,Gr34tWh1t3,,21,7 - 4 - 0,47.00%,51.44%,Rapid Strike Malamar,,gr34twh1t3
57,7Reggie7,,21,7 - 4 - 0,47.00%,49.52%,Gengar,,7reggie7
58,arlon143,,21,7 - 4 - 0,45.00%,53.53%,Jolteon Inteleon,,arlon143
59,GabrielBrenes,,21,7 - 4 - 0,43.67%,51.52%,Umbreon Urshifu,,gabrielbrenes
60,SuperiorSpidr,,21,7 - 4 - 0,43.67%,49.49%,Umbreon Urshifu,,superiorspidr
61,GabrielSmartTCG,,21,7 - 4 - 0,42.00%,50.76%,Jolteon Inteleon,,gabrielsmarttcg
62,SadCowboyOwen,,21,7 - 4 - 0,38.00%,53.67%,Jolteon Inteleon,,sadcowboyowen
63,Jordan D,,21,7 - 4 - 0,37.67%,55.78%,Jolteon Inteleon,,jordowag
64,Richard  Ruiz,,21,7 - 4 - 0,35.00%,54.72%,Jolteon Inteleon,,vartancaftel
65,OnGaard,,19,6 - 4 - 1,53.00%,49.72%,Mew Genesect,,ongaard
66,Slimey2,,19,6 - 4 - 1,48.67%,48.67%,Umbreon Urshifu,,slimey2
67,Cameron Kawasaki,,19,6 - 4 - 1,42.00%,46.67%,Suicune Ludicolo,,beastes123
68,Livvylance,,18,6 - 5 - 0,62.33%,47.39%,Umbreon Urshifu,,livvylance
69,Missingo2290,,18,6 - 4 - 0drop,61.25%,49.41%,Mew Genesect,,missingo2290
70,butadbut,,18,6 - 5 - 0,59.33%,47.42%,Duraludon,,butadbut
71,NullRumble26134,,18,6 - 5 - 0,58.67%,51.09%,Mew Genesect,,nullrumble26134
72,michaelm1216,,18,6 - 5 - 0,58.67%,48.70%,Mew Genesect,,michaelm1216
73,Savid400,,18,6 - 5 - 0,57.00%,46.51%,Mew Genesect,,savid400
74,Datonekid13,,18,6 - 5 - 0,56.00%,47.93%,Umbreon Urshifu,,datonekid13
75,Legendaray,,18,6 - 4 - 0drop,53.75%,49.17%,Umbreon Urshifu,,legendaray
76,Liam Kidd,,18,6 - 5 - 0,53.00%,48.25%,Victini Inteleon,,liamkidd
77,ThatGuyDrake,,18,6 - 5 - 0,53.00%,43.67%,Inteleon,,thatguydrake
78,SestoSento,,18,6 - 5 - 0,51.25%,49.83%,Mew Genesect,,sestosento
79,André Chiasson,,18,6 - 5 - 0,50.00%,52.58%,Jolteon Inteleon,,andrechiasson
80,thembert,,18,6 - 5 - 0,49.67%,52.63%,Mew Genesect,,thembert
81,Gumilakilla,,18,6 - 5 - 0,49.00%,49.44%,Mew Genesect,,gumilakilla
82,Kinhoknh,,18,6 - 5 - 0,48.00%,49.93%,Gengar,,kinhoknh
83,coopdivine,,18,6 - 5 - 0,46.67%,49.28%,Umbreon Urshifu,,coopdivine
84,LeBronichu,,18,6 - 5 - 0,46.00%,49.80%,Leafeon Moltres,,lebronichu
85,Rok,,18,6 - 5 - 0,44.67%,48.26%,Victini,,rok
86,Stryker H,,18,6 - 5 - 0,44.00%,49.74%,Mew Genesect,,painfulstryk
87,Kinha,,18,6 - 5 - 0,42.00%,47.58%,Jolteon Inteleon,,kinha
88,7heMC,,18,6 - 5 - 0,41.00%,52.50%,Jolteon Inteleon,,7hemc
89,CeeCeeSauce,,18,6 - 5 - 0,40.33%,49.47%,Calyrex Inteleon,,ceeceesauce
90,Jorgecani,,18,6 - 5 - 0,38.33%,48.97%,Urshifu Inteleon,,jorgecani
91,APackOfAlpacas,,18,6 - 5 - 0,36.67%,46.67%,Mew Genesect,,apackofalpacas
92,Garry Breech,,18,6 - 5 - 0,32.67%,56.47%,Calyrex Inteleon,,garebear2006
93,PokeDRUMMER97,,17,5 - 3 - 2drop,49.58%,35.74%,Jolteon Inteleon,,pokedrummer97
94,Nalex0709,,17,5 - 4 - 2,47.67%,40.16%,Zacian,,nalex0709
95,topherton,,15,5 - 4 - 0drop,66.67%,46.33%,Inteleon Inteleon,,topherton
96,Corey Blankenship,,15,5 - 4 - 0drop,63.33%,56.67%,Calyrex Inteleon,,coreyology
97,Zachary Marien,,15,5 - 5 - 0drop,60.00%,49.50%,Dhelmise,,zmarien
98,GymLeaderErika,,15,5 - 4 - 0drop,60.00%,45.89%,Mew Genesect,,gymleadererika
99,Devin S,,15,5 - 4 - 0drop,55.00%,48.75%,Urshifu Inteleon,,shac
100,Ailen913,,15,5 - 4 - 0drop,55.00%,47.78%,Urshifu Inteleon,,ailen913
101,Dadmistaken,,15,5 - 6 - 0,55.00%,45.56%,Duraludon,,dadmistaken
102,Railgum,,15,5 - 4 - 0drop,55.00%,36.82%,Mew Genesect,,railgum
103,Karu45,,15,5 - 6 - 0,54.00%,47.67%,Eternatus,,karu45
